30204,"64903","6490314","э╤то╧щ","╠ьюч╪","и","≤a┴л▌R▄╖","≈L⌠c▌s","√Л",0,0,0,0,0,0
30204,"64903","6490307","э╤то╧щ","╠ьюч╪","йб╪оажЁ╩д","≤a┴л▌R▄╖","≈L⌠c▌s","▐┴⌠┤▓╛≈╒",0,0,0,0,0,0
30204,"64903","6490306","э╤то╧щ","╠ьюч╪","йб╪оажЁйо","≤a┴л▌R▄╖","≈L⌠c▌s","▐┴⌠┤▓╛∙l",0,0,0,0,0,0
30204,"64903","6490312","э╤то╧щ","╠ьюч╪","н╪╣","≤a┴л▌R▄╖","≈L⌠c▌s","░╞■Ж",0,0,0,0,0,0
30204,"64903","6490305","э╤то╧щ","╠ьюч╪","педоа","≤a┴л▌R▄╖","≈L⌠c▌s","█`▓╛",0,0,0,0,0,0
30204,"64903","6490304","э╤то╧щ","╠ьюч╪","пи╪о","≤a┴л▌R▄╖","≈L⌠c▌s","√╔⌠┤",0,0,0,0,0,0
30204,"64903","6490316","э╤то╧щ","╠ьюч╪","пт╩ч╥ажЁ","≤a┴л▌R▄╖","≈L⌠c▌s","▀{█Х▓╛",0,0,0,0,0,0
30204,"64904","6490434","э╤то╧щ","╠ьюч╪","птйважЁ╪щоа","≤a┴л▌R▄╖","≈L⌠c▌s","▀{▄╢▓╛░V▓╛",0,0,0,0,0,0
30204,"64904","6490433","э╤то╧щ","╠ьюч╪","птйважЁ╫╤ч╡","≤a┴л▌R▄╖","≈L⌠c▌s","▀{▄╢▓╛░{▓J",0,0,0,0,0,0
30204,"64904","6490437","э╤то╧щ","╠ьюч╪","птйважЁю╥","≤a┴л▌R▄╖","≈L⌠c▌s","▀{▄╢▓╛▒Й",0,0,0,0,0,0
30204,"64904","6490435","э╤то╧щ","╠ьюч╪","птйважЁю╥╤чйв","≤a┴л▌R▄╖","≈L⌠c▌s","▀{▄╢▓╛▒Й░Л▄╢",0,0,0,0,0,0
30204,"64904","6490436","э╤то╧щ","╠ьюч╪","птйважЁдчЁ","≤a┴л▌R▄╖","≈L⌠c▌s","▀{▄╢▓╛⌠╧",0,0,0,0,0,0
30204,"64904","6490431","э╤то╧щ","╠ьюч╪","птйважЁйю","≤a┴л▌R▄╖","≈L⌠c▌s","▀{▄╢▓╛■╗",0,0,0,0,0,0
30204,"64904","6490432","э╤то╧щ","╠ьюч╪","птйважЁк╤ч╪","≤a┴л▌R▄╖","≈L⌠c▌s","▀{▄╢▓╛⌠▄",0,0,0,0,0,0
30204,"64903","6490302","э╤то╧щ","╠ьюч╪","тоючйв","≤a┴л▌R▄╖","≈L⌠c▌s","▌R⌠c▄╢",0,0,0,0,0,0
30204,"64903","6490315","э╤то╧щ","╠ьюч╪","тоа","≤a┴л▌R▄╖","≈L⌠c▌s","▌R▓n",0,0,0,0,0,0
30205,"644  ","6440000","э╤то╧щ","╨чнчЁ╪","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","▄Д√V▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,1,0,0
30205,"644  ","6440015","э╤то╧щ","╨чнчЁ╪","╡йчв╥","≤a┴л▌R▄╖","▄Д√V▌s","▄t√ь",0,0,0,0,0,0
30205,"644  ","6440033","э╤то╧щ","╨чнчЁ╪","╡т","≤a┴л▌R▄╖","▄Д√V▌s","▄F√Л",0,0,0,0,0,0
30205,"644  ","6440032","э╤то╧щ","╨чнчЁ╪","╡эЁа","≤a┴л▌R▄╖","▄Д√V▌s","┼Б⌠Ю",0,0,0,0,0,0
30205,"644  ","6440001","э╤то╧щ","╨чнчЁ╪","╨чнчЁ","≤a┴л▌R▄╖","▄Д√V▌s","▄Д√V",0,0,0,0,0,0
30205,"644  ","6440024","э╤то╧щ","╨чнчЁ╪","╪╣тажЁпеп╪╣т","≤a┴л▌R▄╖","▄Д√V▌s","┴√┴╝▓╛⌠Л┴√┴╝",0,0,0,0,0,0
30205,"644  ","6440025","э╤то╧щ","╨чнчЁ╪","╪╣тажЁ╥ю╪╣т","≤a┴л▌R▄╖","▄Д√V▌s","┴√┴╝▓╛√k┴√┴╝",0,0,0,0,0,0
30205,"644  ","6440003","э╤то╧щ","╨чнчЁ╪","╪о","≤a┴л▌R▄╖","▄Д√V▌s","⌠┤",0,0,0,0,0,0
30205,"644  ","6440002","э╤то╧щ","╨чнчЁ╪","©и","≤a┴л▌R▄╖","▄Д√V▌s","┴▓",0,0,0,0,0,0
30205,"644  ","6440022","э╤то╧щ","╨чнчЁ╪","еючажЁЁ╢и","≤a┴л▌R▄╖","▄Д√V▌s","√╪⌠c▓╛▐Ц√Л",0,0,0,0,0,0
30205,"644  ","6440021","э╤то╧щ","╨чнчЁ╪","еючажЁ╦╫╡","≤a┴л▌R▄╖","▄Д√V▌s","√╪⌠c▓╛⌠М┬Д",0,0,0,0,0,0
30205,"644  ","6440023","э╤то╧щ","╨чнчЁ╪","еючажЁи╪о","≤a┴л▌R▄╖","▄Д√V▌s","√╪⌠c▓╛√Л⌠┤",0,0,0,0,0,0
30205,"644  ","6440004","э╤то╧щ","╨чнчЁ╪","ет","≤a┴л▌R▄╖","▄Д√V▌s","√╪┴╝",0,0,0,0,0,0
30205,"644  ","6440005","э╤то╧щ","╨чнчЁ╪","етажЁ","≤a┴л▌R▄╖","▄Д√V▌s","√╪┴╝▓╛",0,0,1,0,0,0
30205,"644  ","6440031","э╤то╧щ","╨чнчЁ╪","и╦ча","≤a┴л▌R▄╖","▄Д√V▌s","√Л▄Ш",0,0,0,0,0,0
30205,"64913","6491341","э╤то╧щ","╨чнчЁ╪","л╪чюажЁл╪ч╡","≤a┴л▌R▄╖","▄Д√V▌s","⌠║⌠c▓╛⌠║┬Д",0,0,0,0,0,0
30205,"64913","6491342","э╤то╧щ","╨чнчЁ╪","л╪чюажЁж╪юч","≤a┴л▌R▄╖","▄Д√V▌s","⌠║⌠c▓╛▀g⌠c",0,0,0,0,0,0
30205,"644  ","6440034","э╤то╧щ","╨чнчЁ╪","пжЁ╪чщ╤чэ","≤a┴л▌R▄╖","▄Д√V▌s","√╬░_░Л",0,0,0,0,0,0
30205,"644  ","6440012","э╤то╧щ","╨чнчЁ╪","у╤эажЁ╨обйчв","≤a┴л▌R▄╖","▄Д√V▌s","⌠▓░Л▓╛▐╛▐╪▄╢",0,0,0,0,0,0
30205,"644  ","6440011","э╤то╧щ","╨чнчЁ╪","у╤эажЁю╤в","≤a┴л▌R▄╖","▄Д√V▌s","⌠▓░Л▓╛█Ю∙■",0,0,0,0,0,0
30205,"644  ","6440014","э╤то╧щ","╨чнчЁ╪","у╤эажЁдпт╫","≤a┴л▌R▄╖","▄Д√V▌s","⌠▓░Л▓╛∙x┬ю",0,0,0,0,0,0
30205,"644  ","6440013","э╤то╧щ","╨чнчЁ╪","у╤эажЁоыто","≤a┴л▌R▄╖","▄Д√V▌s","⌠▓░Л▓╛┼ш▌R",0,0,0,0,0,0
30206,"646  ","6460000","э╤то╧щ","юемч╪","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠c∙с▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30206,"64601","6460102","э╤то╧щ","юемч╪","╠╥бч╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","▐H▓ц░Л",0,0,0,0,0,0
30206,"646  ","6460005","э╤то╧щ","юемч╪","╠╥бчажЁ","≤a┴л▌R▄╖","⌠c∙с▌s","▐H▓ц▓╛",0,0,0,0,0,0
30206,"646  ","6460021","э╤то╧щ","юемч╪","╠╧нчи","≤a┴л▌R▄╖","⌠c∙с▌s","┌═┌╞┌з┌л",0,0,0,0,0,0
30206,"646  ","6460027","э╤то╧щ","юемч╪","╠╩к╤ч╣╤","≤a┴л▌R▄╖","⌠c∙с▌s","▓╘⌠З┐√▀u",0,0,0,0,0,0
30206,"64611","6461101","э╤то╧щ","юемч╪","╠у╤э","≤a┴л▌R▄╖","⌠c∙с▌s","┬╪░Л",0,0,0,0,0,0
30206,"646  ","6460037","э╤то╧щ","юемч╪","╡©о","≤a┴л▌R▄╖","⌠c∙с▌s","┬И┼т",0,0,0,0,0,0
30206,"646  ","6460051","э╤то╧щ","юемч╪","╡еьажЁ","≤a┴л▌R▄╖","⌠c∙с▌s","┬Н░╛▓╛",0,0,0,0,0,0
30206,"646  ","6460043","э╤то╧щ","юемч╪","╡ол╦оа","≤a┴л▌R▄╖","⌠c∙с▌s","█║∙÷▓╛",0,0,0,0,0,0
30206,"64613","6461321","э╤то╧щ","юемч╪","╡т","≤a┴л▌R▄╖","⌠c∙с▌s","▄F√Л",0,0,0,0,0,0
30206,"64602","6460212","э╤то╧щ","юемч╪","Ё╢и","≤a┴л▌R▄╖","⌠c∙с▌s","▐Ц√Л",0,0,0,0,0,0
30206,"646  ","6460061","э╤то╧щ","юемч╪","Ё╢ито","≤a┴л▌R▄╖","⌠c∙с▌s","▐Ц┌л▌R",0,0,1,0,0,0
30206,"646  ","6460054","э╤то╧щ","юемч╪","╢╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","█]░Л",0,0,0,0,0,0
30206,"646  ","6460034","э╤то╧щ","юемч╪","╣Ё╥ч╤чйо","≤a┴л▌R▄╖","⌠c∙с▌s","░Н┐P∙l",0,0,0,0,0,0
30206,"646  ","6460024","э╤то╧щ","юемч╪","╤ч╦╢щ","≤a┴л▌R▄╖","⌠c∙с▌s","┼w┴─",0,0,0,0,0,0
30206,"646  ","6460012","э╤то╧щ","юемч╪","╤╪оюч╡","≤a┴л▌R▄╖","⌠c∙с▌s","░_⌠┤▒Д",0,0,0,0,0,0
30206,"646  ","6460045","э╤то╧щ","юемч╪","╤юоа","≤a┴л▌R▄╖","⌠c∙с▌s","∙п▓╛",0,0,0,0,0,0
30206,"646  ","6460001","э╤то╧щ","юемч╪","╤п╠╥бч","≤a┴л▌R▄╖","⌠c∙с▌s","▐Ц▐H▓ц",0,0,0,0,0,0
30206,"64601","6460101","э╤то╧щ","юемч╪","╤пйт","≤a┴л▌R▄╖","⌠c∙с▌s","▐Ц√F≈{",0,0,0,0,0,0
30206,"646  ","6460002","э╤то╧щ","юемч╪","╤пош","≤a┴л▌R▄╖","⌠c∙с▌s","▐Ц√°≤C",0,0,0,0,0,0
30206,"64602","6460214","э╤то╧щ","юемч╪","╤пп╫","≤a┴л▌R▄╖","⌠c∙с▌s","▐Ц▌O░╡",0,0,0,0,0,0
30206,"646  ","6460036","э╤то╧щ","юемч╪","╤пт╪╥","≤a┴л▌R▄╖","⌠c∙с▌s","▐Ц┴╝∙~",0,0,1,0,0,0
30206,"646  ","6460041","э╤то╧щ","юемч╪","╥ю╪щоа","≤a┴л▌R▄╖","⌠c∙с▌s","√k░V▓╛",0,0,0,0,0,0
30206,"64613","6461334","э╤то╧щ","юемч╪","╦╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","▀Ц░Л",0,0,0,0,0,0
30206,"64613","6461335","э╤то╧щ","юемч╪","╦╪","≤a┴л▌R▄╖","⌠c∙с▌s","▀Ь",0,0,0,0,0,0
30206,"64613","6461338","э╤то╧щ","юемч╪","╨чЁ╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","█┤░Л",0,0,0,0,0,0
30206,"64613","6461325","э╤то╧щ","юемч╪","╨ючф","≤a┴л▌R▄╖","⌠c∙с▌s","▐╛▓J",0,0,0,0,0,0
30206,"64613","6461332","э╤то╧щ","юемч╪","╨чп","≤a┴л▌R▄╖","⌠c∙с▌s","▄э√║",0,0,0,0,0,0
30206,"64613","6461331","э╤то╧щ","юемч╪","╨сь","≤a┴л▌R▄╖","⌠c∙с▌s","√ь▌Г",0,0,0,0,0,0
30206,"646  ","6460047","э╤то╧щ","юемч╪","╨щтоа","≤a┴л▌R▄╖","⌠c∙с▌s","█╝┴╝▓╛",0,0,0,0,0,0
30206,"646  ","6460048","э╤то╧щ","юемч╪","╩╤╢оа","≤a┴л▌R▄╖","⌠c∙с▌s","┴h▓╛",0,0,0,0,0,0
30206,"64612","6461212","э╤то╧щ","юемч╪","╪с╤чэ╤п","≤a┴л▌R▄╖","⌠c∙с▌s","┴╨░Л▐Ц",0,0,0,0,0,0
30206,"64612","6461213","э╤то╧щ","юемч╪","╪с╤чэ╪с","≤a┴л▌R▄╖","⌠c∙с▌s","┴╨░Л┴╨",0,0,0,0,0,0
30206,"64613","6461337","э╤то╧щ","юемч╪","╪сбу","≤a┴л▌R▄╖","⌠c∙с▌s","┴╨≤I",0,0,0,0,0,0
30206,"646  ","6460004","э╤то╧щ","юемч╪","╪сош","≤a┴л▌R▄╖","⌠c∙с▌s","┴╨√°≤C",0,0,0,0,0,0
30206,"64602","6460216","э╤то╧щ","юемч╪","╪сп╫","≤a┴л▌R▄╖","⌠c∙с▌s","┴╨▌O░╡",0,0,0,0,0,0
30206,"646  ","6460032","э╤то╧щ","юемч╪","╪ст╪╥оа","≤a┴л▌R▄╖","⌠c∙с▌s","┴╨┴╝∙~▓╛",0,0,0,0,0,0
30206,"64602","6460217","э╤то╧щ","юемч╪","╪штоюч╡","≤a┴л▌R▄╖","⌠c∙с▌s","▐И▌R▒Д",0,0,0,0,0,0
30206,"646  ","6460011","э╤то╧щ","юемч╪","╪щ╪чжЁажЁ","≤a┴л▌R▄╖","⌠c∙с▌s","░V▐╞▓╛",0,0,0,0,0,0
30206,"646  ","6460014","э╤то╧щ","юемч╪","╪щощ","≤a┴л▌R▄╖","⌠c∙с▌s","░V√°",0,0,0,0,0,0
30206,"646  ","6460033","э╤то╧щ","юемч╪","╪щт╪╥оа","≤a┴л▌R▄╖","⌠c∙с▌s","░V┴╝∙~▓╛",0,0,0,0,0,0
30206,"646  ","6460038","э╤то╧щ","юемч╪","╫╢кшажЁ","≤a┴л▌R▄╖","⌠c∙с▌s","√√█L▓╛",0,0,0,0,0,0
30206,"646  ","6460028","э╤то╧щ","юемч╪","ю╤╣","≤a┴л▌R▄╖","⌠c∙с▌s","█┌≈Y",0,0,1,0,0,0
30206,"646  ","6460015","э╤то╧щ","юемч╪","ю╥е╡ажЁ","≤a┴л▌R▄╖","⌠c∙с▌s","┌╫┌╚┌х┌╒▓╛",0,0,0,0,0,0
30206,"64613","6461324","э╤то╧щ","юемч╪","ю╧ию╡в","≤a┴л▌R▄╖","⌠c∙с▌s","▓|┐m∙╫",0,0,0,0,0,0
30206,"64613","6461336","э╤то╧щ","юемч╪","юфи╦а","≤a┴л▌R▄╖","⌠c∙с▌s","▓J√Л▄Ш",0,0,0,0,0,0
30206,"646  ","6460050","э╤то╧щ","юемч╪","цщ╪чщ╩ч╥","≤a┴л▌R▄╖","⌠c∙с▌s","⌠V░_█Х",0,0,0,0,0,0
30206,"646  ","6460029","э╤то╧щ","юемч╪","дЁжЁ","≤a┴л▌R▄╖","⌠c∙с▌s","⌠▄≈z",0,0,0,0,0,0
30206,"64613","6461339","э╤то╧щ","юемч╪","е╤ч╬","≤a┴л▌R▄╖","⌠c∙с▌s","▓╥░ё",0,0,0,0,0,0
30206,"646  ","6460057","э╤то╧щ","юемч╪","е╤йт","≤a┴л▌R▄╖","⌠c∙с▌s","▓├√F≈{",0,0,0,0,0,0
30206,"64614","6461412","э╤то╧щ","юемч╪","е╤маажЁ╡╪лчь","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛░н▒D",0,0,0,0,0,0
30206,"64614","6461439","э╤то╧щ","юемч╪","е╤маажЁЁа╡╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛⌠Ю┬Д░Л",0,0,0,0,0,0
30206,"64614","6461411","э╤то╧щ","юемч╪","е╤маажЁ╣╣Ёа╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▒Е⌠Ю░Л",0,0,0,0,0,0
30206,"64614","6461433","э╤то╧щ","юемч╪","е╤маажЁ╣╣╤э","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▒Е░Л",0,0,0,0,0,0
30206,"64614","6461417","э╤то╧щ","юемч╪","е╤маажЁ╤э╡","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛░Л█┤",0,0,0,0,0,0
30206,"64614","6461436","э╤то╧щ","юемч╪","е╤маажЁ╦ои╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▄F√Л░Л",0,0,0,0,0,0
30206,"64614","6461421","э╤то╧щ","юемч╪","е╤маажЁ╦ь╫╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▄I░╡░Л",0,0,0,0,0,0
30206,"64614","6461435","э╤то╧щ","юемч╪","е╤маажЁ╨╤╡","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▐╛┼F",0,0,0,0,0,0
30206,"64614","6461431","э╤то╧щ","юемч╪","е╤маажЁ╨обйчв","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▐╛▐╪▄╢",0,0,0,0,0,0
30206,"64614","6461437","э╤то╧щ","юемч╪","е╤маажЁ╩э","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▒Р",0,0,0,0,0,0
30206,"64614","6461416","э╤то╧щ","юемч╪","е╤маажЁю╤йв","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛█┌▄╢",0,0,0,0,0,0
30206,"64614","6461402","э╤то╧щ","юемч╪","е╤маажЁа╤бу","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛▀ъ≤I",0,0,0,0,0,0
30206,"64614","6461414","э╤то╧щ","юемч╪","е╤маажЁф╪ючф","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛░╪▓J",0,0,0,0,0,0
30206,"64614","6461434","э╤то╧щ","юемч╪","е╤маажЁгып╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛┴╥░Л",0,0,0,0,0,0
30206,"64614","6461401","э╤то╧щ","юемч╪","е╤маажЁие╤","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛√Л▓├",0,0,0,0,0,0
30206,"64614","6461432","э╤то╧щ","юемч╪","е╤маажЁл╦╩юч","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛∙÷▓Х",0,0,0,0,0,0
30206,"64614","6461413","э╤то╧щ","юемч╪","е╤маажЁн╦©╥ч","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛√k▄S",0,0,0,0,0,0
30206,"64614","6461415","э╤то╧щ","юемч╪","е╤маажЁое╨ч","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛░^█╩",0,0,0,0,0,0
30206,"64614","6461438","э╤то╧щ","юемч╪","е╤маажЁп╫ч╤п","≤a┴л▌R▄╖","⌠c∙с▌s","▓├∙с≤H▓╛░┘▐Ц",0,0,0,0,0,0
30206,"646  ","6460003","э╤то╧щ","юемч╪","е╤ош","≤a┴л▌R▄╖","⌠c∙с▌s","▓├√°≤C",0,0,0,0,0,0
30206,"64602","6460215","э╤то╧щ","юемч╪","е╤п╫","≤a┴л▌R▄╖","⌠c∙с▌s","▓├▌O░╡",0,0,0,0,0,0
30206,"646  ","6460035","э╤то╧щ","юемч╪","е╤т╪╥оа","≤a┴л▌R▄╖","⌠c∙с▌s","▓├┴╝∙~▓╛",0,0,0,0,0,0
30206,"64602","6460213","э╤то╧щ","юемч╪","е╤чи","≤a┴л▌R▄╖","⌠c∙с▌s","▓╥√Л",0,0,0,0,0,0
30206,"646  ","6460056","э╤то╧щ","юемч╪","йтажЁ","≤a┴л▌R▄╖","⌠c∙с▌s","√F≈{▓╛",0,0,0,0,0,0
30206,"646  ","6460063","э╤то╧щ","юемч╪","йтобйчв","≤a┴л▌R▄╖","⌠c∙с▌s","√F≈{▐╪▄╢",0,0,1,0,0,0
30206,"64613","6461333","э╤то╧щ","юемч╪","к╤ч╪лдчи","≤a┴л▌R▄╖","⌠c∙с▌s","⌠▄∙ ⌠p√Л",0,0,0,0,0,0
30206,"646  ","6460022","э╤то╧щ","юемч╪","к╤ч╪то","≤a┴л▌R▄╖","⌠c∙с▌s","⌠▄▌R",0,0,1,0,0,0
30206,"64612","6461214","э╤то╧щ","юемч╪","кв╬","≤a┴л▌R▄╖","⌠c∙с▌s","∙╫░ё",0,0,0,0,0,0
30206,"64613","6461326","э╤то╧щ","юемч╪","л╤юф","≤a┴л▌R▄╖","⌠c∙с▌s","░[▓J",0,0,0,0,0,0
30206,"646  ","6460044","э╤то╧щ","юемч╪","л╦шоа","≤a┴л▌R▄╖","⌠c∙с▌s","∙÷≤H▓╛",0,0,0,0,0,0
30206,"64602","6460211","э╤то╧щ","юемч╪","лдчи","≤a┴л▌R▄╖","⌠c∙с▌s","∙ ⌠p√Л",0,0,0,0,0,0
30206,"646  ","6460059","э╤то╧щ","юемч╪","лы╣","≤a┴л▌R▄╖","⌠c∙с▌s","▄ц■Ж",0,0,0,0,0,0
30206,"646  ","6460026","э╤то╧щ","юемч╪","нЁв╡ажЁ","≤a┴л▌R▄╖","⌠c∙с▌s","∙С≈┬▓╛",0,0,0,0,0,0
30206,"64717","6471742","э╤то╧щ","юемч╪","нщ╦чЁажЁ╡бнъщоб","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛┬Й√{▐╪",0,0,0,0,0,0
30206,"64717","6471703","э╤то╧щ","юемч╪","нщ╦чЁажЁЁ╧╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛░©░Л",0,0,0,0,0,0
30206,"64717","6471741","э╤то╧щ","юемч╪","нщ╦чЁажЁ╣╣╡","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▒Е▀▐",0,0,0,0,0,0
30206,"64717","6471725","э╤то╧щ","юемч╪","нщ╦чЁажЁ╣╣╬ч","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▒Е░ё",0,0,0,0,0,0
30206,"64717","6471702","э╤то╧щ","юемч╪","нщ╦чЁажЁ╣╣б╤ч","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▒Е▓ц┴в",0,0,0,0,0,0
30206,"64717","6471716","э╤то╧щ","юемч╪","нщ╦чЁажЁ╤п╣╣и","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▐Ц▒Е√Л",0,0,0,0,0,0
30206,"64717","6471751","э╤то╧щ","юемч╪","нщ╦чЁажЁ╤п╥ьйчв","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▐Ц░ь▄╢",0,0,0,0,0,0
30206,"64717","6471717","э╤то╧щ","юемч╪","нщ╦чЁажЁ╤эу","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛░Л⌠▓",0,0,0,0,0,0
30206,"64717","6471752","э╤то╧щ","юемч╪","нщ╦чЁажЁ╥ьйю","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛░ь■╗",0,0,0,0,0,0
30206,"64717","6471736","э╤то╧щ","юемч╪","нщ╦чЁажЁ╦нчи","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▀v∙ш√Л",0,0,0,0,0,0
30206,"64717","6471722","э╤то╧щ","юемч╪","нщ╦чЁажЁ╨╨чсь","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▐╛│X░X",0,0,0,0,0,0
30206,"64717","6471701","э╤то╧щ","юемч╪","нщ╦чЁажЁ╨б╤ч","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▐╛▓ц┴в",0,0,0,0,0,0
30206,"64717","6471714","э╤то╧щ","юемч╪","нщ╦чЁажЁ╪╫ч╤э","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛░ц░Л",0,0,0,0,0,0
30206,"64717","6471734","э╤то╧щ","юемч╪","нщ╦чЁажЁ╪су╤э","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛┴╨⌠▓░Л",0,0,0,0,0,0
30206,"64717","6471705","э╤то╧щ","юемч╪","нщ╦чЁажЁю╤то","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛█┌▌R",0,0,0,0,0,0
30206,"64717","6471712","э╤то╧щ","юемч╪","нщ╦чЁажЁю╪ш","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛⌠c▒Ц",0,0,0,0,0,0
30206,"64717","6471753","э╤то╧щ","юемч╪","нщ╦чЁажЁба╨чт","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛⌠y┴м┴╝",0,0,0,0,0,0
30206,"64717","6471724","э╤то╧щ","юемч╪","нщ╦чЁажЁиюч╧","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛√Л▓|",0,0,0,0,0,0
30206,"64717","6471715","э╤то╧щ","юемч╪","нщ╦чЁажЁк╤ч╪эюч","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛⌠▄≤a⌠c",0,0,0,0,0,0
30206,"64717","6471721","э╤то╧щ","юемч╪","нщ╦чЁажЁкйч","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛·w≈t",0,0,0,0,0,0
30206,"64717","6471743","э╤то╧щ","юемч╪","нщ╦чЁажЁл╪╣╤чп","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛∙ ■q",0,0,0,0,0,0
30206,"64717","6471726","э╤то╧щ","юемч╪","нщ╦чЁажЁлч╪чуЁ","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛∙░▐Z",0,0,0,0,0,0
30206,"64717","6471731","э╤то╧щ","юемч╪","нщ╦чЁажЁнщ╦чЁ","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛√{▀{",0,0,0,0,0,0
30206,"64717","6471735","э╤то╧щ","юемч╪","нщ╦чЁажЁо╤чь╤э","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▀х░Л",0,0,0,0,0,0
30206,"64717","6471744","э╤то╧щ","юемч╪","нщ╦чЁажЁп╨╪","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▌O┴z",0,0,0,0,0,0
30206,"64717","6471711","э╤то╧щ","юемч╪","нщ╦чЁажЁпе╬╤чэ","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛┼F░ё░Л",0,0,0,0,0,0
30206,"64717","6471723","э╤то╧щ","юемч╪","нщ╦чЁажЁпеа","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛┼F▓n",0,0,0,0,0,0
30206,"64717","6471713","э╤то╧щ","юемч╪","нщ╦чЁажЁпи╣ючф","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛Бю■Ж▓J",0,0,0,0,0,0
30206,"64717","6471704","э╤то╧щ","юемч╪","нщ╦чЁажЁппЁа","≤a┴л▌R▄╖","⌠c∙с▌s","√{▀{▓╛▌╗▒е",0,0,0,0,0,0
